[
    [[-11.111111, 51.275051, -24.999998], [-11.111111, 48.497272, -24.999998], [-13.888887, 48.497272, -24.999998], '#ff0000'], 
    [[-11.111111, 51.275051, -24.999998], [-13.888887, 48.497272, -24.999998], [-13.888887, 51.275051, -24.999998], '#ff0000'], 
    [[-13.888889, 73.497269, 5.555555], [-13.888889, 73.497269, 0.0], [-13.888887, 51.275051, -24.999998], '#ff0000'], 
    [[-13.888889, 73.497269, 5.555555], [-13.888887, 51.275051, -24.999998], [-13.888887, 48.497272, -24.999998], '#ff0000'], 
    [[-13.888889, 73.497269, 0.0], [-11.111107, 73.497269, 0.0], [-11.111111, 51.275051, -24.999998], '#ff0000'], 
    [[-13.888889, 73.497269, 0.0], [-11.111111, 51.275051, -24.999998], [-13.888887, 51.275051, -24.999998], '#ff0000'], 
    [[13.888889, 51.275051, 25.0], [11.111111, 51.275051, 25.0], [11.111111, 48.497276, 25.0], '#ff0000'], 
    [[13.888889, 51.275051, 25.0], [11.111111, 48.497276, 25.0], [13.888889, 48.497276, 25.0], '#ff0000'], 
    [[11.111111, 73.497269, 5.555555], [11.111111, 51.275051, 25.0], [13.888889, 51.275051, 25.0], '#ff0000'], 
    [[11.111111, 73.497269, 5.555555], [13.888889, 51.275051, 25.0], [13.888887, 73.497269, 5.555555], '#ff0000'], 
    [[5.555556, 40.163944, 5.555555], [11.111111, 26.275059, 5.555555], [11.111111, 26.275059, 0.0], '#ff0000'], 
    [[5.555556, 40.163944, 5.555555], [11.111111, 26.275059, 0.0], [5.555556, 40.163944, 0.0], '#ff0000'], 
    [[-8.333332, 6.83062, 25.0], [-8.333332, 6.83062, 16.666664], [-11.111109, 6.83062, 16.666664], '#ff0000'], 
    [[-8.333332, 6.83062, 25.0], [-11.111109, 6.83062, 16.666664], [-11.111109, 6.83062, 25.0], '#ff0000'], 
    [[-11.111109, 6.83062, 16.666664], [-8.333332, 6.83062, 16.666664], [-8.333332, 26.275059, 5.555555], '#ff0000'], 
    [[-11.111109, 6.83062, 16.666664], [-8.333332, 26.275059, 5.555555], [-11.111111, 26.275059, 5.555555], '#ff0000'], 
    [[-2.777778, 73.497269, 5.555555], [-5.555555, 81.830597, 5.555555], [-5.555555, 81.830597, 0.0], '#ff0000'], 
    [[-2.777778, 73.497269, 5.555555], [-5.555555, 81.830597, 0.0], [-2.777778, 73.497269, 0.0], '#ff0000'], 
    [[2.777778, 40.163944, 5.555555], [-2.777777, 40.163944, 5.555555], [-2.777777, 40.163944, 0.0], '#ff0000'], 
    [[2.777778, 40.163944, 5.555555], [-2.777777, 40.163944, 0.0], [2.777778, 40.163944, 0.0], '#ff0000'], 
    [[11.111113, 4.052841, 8.333334], [8.333334, 4.052841, 8.333334], [8.333334, 4.052841, -5.555555], '#ff0000'], 
    [[11.111113, 4.052841, 8.333334], [8.333334, 4.052841, -5.555555], [11.111113, 4.052841, -5.555555], '#ff0000'], 
    [[-11.111109, 4.052841, 11.111111], [-8.333332, 4.052841, 11.111111], [-8.333332, 4.052841, 25.0], '#ff0000'], 
    [[-11.111109, 4.052841, 11.111111], [-8.333332, 4.052841, 25.0], [-11.111109, 4.052841, 25.0], '#ff0000'], 
    [[-11.111111, 26.275059, 5.555555], [-5.555554, 40.163944, 5.555555], [-5.555554, 40.163944, 0.0], '#ff0000'], 
    [[-11.111111, 26.275059, 5.555555], [-5.555554, 40.163944, 0.0], [-11.111111, 26.275059, 0.0], '#ff0000'], 
    [[8.333334, 4.052841, 8.333334], [8.333334, 6.83062, 8.333334], [8.333334, 6.83062, 0.0], '#ff0000'], 
    [[8.333334, 4.052841, 8.333334], [8.333334, 6.83062, 0.0], [8.333334, 4.052841, -5.555555], '#ff0000'], 
    [[11.111111, 26.275059, 0.0], [11.111111, 26.275059, 5.555555], [11.111113, 6.83062, 0.0], '#ff0000'], 
    [[11.111113, 6.83062, 0.0], [11.111113, 6.83062, 8.333334], [11.111113, 4.052841, 8.333334], '#ff0000'], 
